Text,Line
{d}nanše nin uru₁₆ nin in-dub-ba\gen nin-a-ni\dat gu₃-de₂-a ensi₂ lagaš{ki}-ke₄ niŋ₂-du₇-e\n5el3 pa\abs mu-na-e₃ niŋin₆{ki} iri ki\abs aŋ₂-ŋa₂-ni\abs ki-be₂\n5el3 mu-na-gi₄ e₂-sirara₆ kur e₂-ta il₂-la-ni\abs mu-na-du₃ šag₄-ba gi-gun₄ ki\abs aŋ₂-ni\abs {šim}eren-na\l1 mu-na-ni-du₃,{d}nanše
{d}nanše nin uru₁₆ nin in-dub-ba\gen nin-a-ni\dat gu₃-de₂-a ensi₂ lagaš{ki}-ke₄ niŋ₂-du₇-e\n5el3 pa\abs mu-na-e₃ niŋin₆{ki} iri ki\abs aŋ₂-ŋa₂-ni\abs ki-be₂\n5el3 mu-na-gi₄ e₂-sirara₆ kur e₂-ta il₂-la-ni\abs mu-na-du₃ šag₄-ba gi-gun₄ ki\abs aŋ₂-ni\abs {šim}eren-na\l1 mu-na-ni-du₃,nin uru₁₆
{d}nanše nin uru₁₆ nin in-dub-ba\gen nin-a-ni\dat gu₃-de₂-a ensi₂ lagaš{ki}-ke₄ niŋ₂-du₇-e\n5el3 pa\abs mu-na-e₃ niŋin₆{ki} iri ki\abs aŋ₂-ŋa₂-ni\abs ki-be₂\n5el3 mu-na-gi₄ e₂-sirara₆ kur e₂-ta il₂-la-ni\abs mu-na-du₃ šag₄-ba gi-gun₄ ki\abs aŋ₂-ni\abs {šim}eren-na\l1 mu-na-ni-du₃,nin in-dub-ba\gen
{d}nanše nin uru₁₆ nin in-dub-ba\gen nin-a-ni\dat gu₃-de₂-a ensi₂ lagaš{ki}-ke₄ niŋ₂-du₇-e\n5el3 pa\abs mu-na-e₃ niŋin₆{ki} iri ki\abs aŋ₂-ŋa₂-ni\abs ki-be₂\n5el3 mu-na-gi₄ e₂-sirara₆ kur e₂-ta il₂-la-ni\abs mu-na-du₃ šag₄-ba gi-gun₄ ki\abs aŋ₂-ni\abs {šim}eren-na\l1 mu-na-ni-du₃,nin-a-ni\dat
{d}nanše nin uru₁₆ nin in-dub-ba\gen nin-a-ni\dat gu₃-de₂-a ensi₂ lagaš{ki}-ke₄ niŋ₂-du₇-e\n5el3 pa\abs mu-na-e₃ niŋin₆{ki} iri ki\abs aŋ₂-ŋa₂-ni\abs ki-be₂\n5el3 mu-na-gi₄ e₂-sirara₆ kur e₂-ta il₂-la-ni\abs mu-na-du₃ šag₄-ba gi-gun₄ ki\abs aŋ₂-ni\abs {šim}eren-na\l1 mu-na-ni-du₃,gu₃-de₂-a
{d}nanše nin uru₁₆ nin in-dub-ba\gen nin-a-ni\dat gu₃-de₂-a ensi₂ lagaš{ki}-ke₄ niŋ₂-du₇-e\n5el3 pa\abs mu-na-e₃ niŋin₆{ki} iri ki\abs aŋ₂-ŋa₂-ni\abs ki-be₂\n5el3 mu-na-gi₄ e₂-sirara₆ kur e₂-ta il₂-la-ni\abs mu-na-du₃ šag₄-ba gi-gun₄ ki\abs aŋ₂-ni\abs {šim}eren-na\l1 mu-na-ni-du₃,ensi₂
{d}nanše nin uru₁₆ nin in-dub-ba\gen nin-a-ni\dat gu₃-de₂-a ensi₂ lagaš{ki}-ke₄ niŋ₂-du₇-e\n5el3 pa\abs mu-na-e₃ niŋin₆{ki} iri ki\abs aŋ₂-ŋa₂-ni\abs ki-be₂\n5el3 mu-na-gi₄ e₂-sirara₆ kur e₂-ta il₂-la-ni\abs mu-na-du₃ šag₄-ba gi-gun₄ ki\abs aŋ₂-ni\abs {šim}eren-na\l1 mu-na-ni-du₃,lagaš{ki}-ke₄
{d}nanše nin uru₁₆ nin in-dub-ba\gen nin-a-ni\dat gu₃-de₂-a ensi₂ lagaš{ki}-ke₄ niŋ₂-du₇-e\n5el3 pa\abs mu-na-e₃ niŋin₆{ki} iri ki\abs aŋ₂-ŋa₂-ni\abs ki-be₂\n5el3 mu-na-gi₄ e₂-sirara₆ kur e₂-ta il₂-la-ni\abs mu-na-du₃ šag₄-ba gi-gun₄ ki\abs aŋ₂-ni\abs {šim}eren-na\l1 mu-na-ni-du₃,niŋ₂-du₇-e\n5el3 pa\abs mu-na-e₃
{d}nanše nin uru₁₆ nin in-dub-ba\gen nin-a-ni\dat gu₃-de₂-a ensi₂ lagaš{ki}-ke₄ niŋ₂-du₇-e\n5el3 pa\abs mu-na-e₃ niŋin₆{ki} iri ki\abs aŋ₂-ŋa₂-ni\abs ki-be₂\n5el3 mu-na-gi₄ e₂-sirara₆ kur e₂-ta il₂-la-ni\abs mu-na-du₃ šag₄-ba gi-gun₄ ki\abs aŋ₂-ni\abs {šim}eren-na\l1 mu-na-ni-du₃,niŋin₆{ki} iri ki\abs aŋ₂-ŋa₂-ni\abs
{d}nanše nin uru₁₆ nin in-dub-ba\gen nin-a-ni\dat gu₃-de₂-a ensi₂ lagaš{ki}-ke₄ niŋ₂-du₇-e\n5el3 pa\abs mu-na-e₃ niŋin₆{ki} iri ki\abs aŋ₂-ŋa₂-ni\abs ki-be₂\n5el3 mu-na-gi₄ e₂-sirara₆ kur e₂-ta il₂-la-ni\abs mu-na-du₃ šag₄-ba gi-gun₄ ki\abs aŋ₂-ni\abs {šim}eren-na\l1 mu-na-ni-du₃,ki-be₂\n5el3 mu-na-gi₄
{d}nanše nin uru₁₆ nin in-dub-ba\gen nin-a-ni\dat gu₃-de₂-a ensi₂ lagaš{ki}-ke₄ niŋ₂-du₇-e\n5el3 pa\abs mu-na-e₃ niŋin₆{ki} iri ki\abs aŋ₂-ŋa₂-ni\abs ki-be₂\n5el3 mu-na-gi₄ e₂-sirara₆ kur e₂-ta il₂-la-ni\abs mu-na-du₃ šag₄-ba gi-gun₄ ki\abs aŋ₂-ni\abs {šim}eren-na\l1 mu-na-ni-du₃,e₂-sirara₆
